,Unnamed: 0,state,text,lat,lon,followers,favorites,friends,statuses_count,compound,pos,neg
0,2,Alabama,RT @broebong: kick it under the fridge https://t.co/B1wf0cdlti,32.88636074074076,-86.81363913580246,92,1134,77,1216,0.0,0.0,0.0
1,50,Colorado,RT @nicemovemumbles: Who is she https://t.co/fH4oDR8hWy,39.26417565891477,-105.31754434108538,1487,2587,1270,30499,0.0,0.0,0.0
2,0,Alabama,"RT @GDouglasJones: I stood up to the KKK, I will stand up for Alabama. I will not embarrass you.

It begins right now.

Donate:
https://t.c…",32.88636074074076,-86.81363913580246,87,19087,462,9981,0.2235,0.082,0.0
3,1,Alabama,RT @broebong: kick it under the fridge https://t.co/B1wf0cdlti,32.88636074074076,-86.81363913580246,589,4163,425,1948,0.0,0.0,0.0
4,3,Alabama,hot rod is the best movie to come out in the last decade &amp; i just want a man who gets that,32.88636074074076,-86.81363913580246,184,15645,207,7509,0.6705,0.234,0.0
5,4,Alabama,I forgot to reply https://t.co/3Ia4aRUlXx,32.88636074074076,-86.81363913580246,1565,7191,648,15637,0.0,0.0,0.0
6,5,Alabama,😭 https://t.co/r4SoOfUhMi,32.88636074074076,-86.81363913580246,274,2458,1150,632,0.0,0.0,0.0
7,6,Alabama,That don't mean you gone get chased though might jog a bit but that's it.. https://t.co/a6YSrLCZly,32.88636074074076,-86.81363913580246,421,454,365,17550,0.0,0.0,0.0
8,7,Alabama,RT @broebong: kick it under the fridge https://t.co/B1wf0cdlti,32.88636074074076,-86.81363913580246,1392,23404,309,35960,0.0,0.0,0.0
9,8,Alabama,@TerrellChuggs CHNBACBDAHKJD,32.88636074074076,-86.81363913580246,3032,2091,1907,432688,0.0,0.0,0.0
10,9,Alabama,RT @broebong: kick it under the fridge https://t.co/B1wf0cdlti,32.88636074074076,-86.81363913580246,527,3573,504,14681,0.0,0.0,0.0
11,10,Alaska,"【微小地震速報】
2017/09/27 5:06:45 JST, 
アメリカ合衆国 アンカレッジの西117km, 
ML1.5, TNT2.7kg, 深さ0.3km, 
https://t.co/6bQJzdLK9N",61.45642344322346,-152.4869813186814,1518,0,5,115925,0.0,0.0,0.0
12,11,Alaska,"1.5 magnitude #earthquake. 74 km from Nikiski, #AK, United States https://t.co/k4kosfxPaW",61.45642344322346,-152.4869813186814,118579,0,10,148782,0.4215,0.219,0.0
13,12,Alaska,"USGS reports a M1.5 #earthquake 74km NW of Nikiski, Alaska on 9/26/17 @ 20:06:45 UTC https://t.co/oi83IKFfF5 #quake",61.45642344322346,-152.4869813186814,10677,5,18,230570,0.0,0.0,0.0
14,13,Alaska,"【微小地震速報】
2017/09/27 2:09:21 JST, 
アメリカ合衆国 アンカレッジの西南西141km, 
ML1.7, TNT5.4kg, 深さ129.6km, 
https://t.co/pB9bgObwqA",61.45642344322346,-152.4869813186814,1518,0,5,115925,0.0,0.0,0.0
15,14,Alaska,"1.9 magnitude #earthquake. 64 km from Nikiski, #AK, United States https://t.co/yjBhC9GzmD",61.45642344322346,-152.4869813186814,118579,0,10,148782,0.4215,0.219,0.0
16,15,Alaska,"USGS reports a M1.7 #earthquake 49km NNE of Redoubt Volcano, Alaska on 9/26/17 @ 17:09:21 UTC https://t.co/KOnIlP23py #quake",61.45642344322346,-152.4869813186814,10677,5,18,230570,0.0,0.0,0.0
17,16,Alaska,"USGS reports a M0.7 #earthquake 70km NW of Nikiski, Alaska on 9/25/17 @ 21:22:35 UTC https://t.co/pf5qQAZUm5 #quake",61.45642344322346,-152.4869813186814,10677,5,18,230570,0.0,0.0,0.0
18,17,Arizona,Playboy founder Hugh Hefner dead at 91 https://t.co/aGSvZvLgpa,33.610081835564074,-111.64792657743786,37016,55253,29901,66293,-0.6486,0.0,0.381
